FullId,Id,Time,X,Y,Z,Longitude,Latitude,Depth,Station,HPE,HPEm,RMSE,TempData,DepthData,AccelData,nBasic,RxDetected,nRxDetected,RxUsed,nRxUsed
A69-1601-61027,61027,7/20/2019 13:05:00,3016.086926,1925.700176,-25.4,-64.65424934,44.02625145,25.4,ST105,0.598668737,1.557280665,1.456510945,NA,NA,NA,9,548563 548595 548596 548572 548593 548579 547438 547441 547445 548550 548584 547439 548577 547443 548558 548599 548562,17,548595 548596 548572 548593 548579,5
A69-1601-61034,61034,7/20/2019 13:10:00,3457.914479,3245.057776,-17.3,-64.64873712,44.03812534,17.3,ST66,0.561899095,1.47555696,0.665525061,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548594 547441 548566 547443,14,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/20/2019 13:15:00,3020.899434,1921.668256,-25.4,-64.65418931,44.02621517,25.4,ST105,1.049583672,5.093749742,1.376136459,NA,NA,NA,8,548563 548596 548603 548593 548567 547438 547444 548573 548598 548566 548553 548602 548558,13,548596 548603 548593 548567 547438,5
A69-1601-61027,61027,7/20/2019 13:20:00,3016.95483,1925.337173,-25.4,-64.65423852,44.02624819,25.4,ST105,0.522879725,1.241716893,1.456422389,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 547439 548577 547443 548558,21,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/20/2019 13:25:00,3457.500014,3244.62803,-17.3,-64.6487423,44.03812147,17.3,ST66,0.56175204,2.065863887,0.904808099,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548552 547441 548566 547443 547445 548582 547438,17,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/20/2019 13:30:00,3017.447678,1919.593412,-25.4,-64.65423237,44.02619649,25.4,ST105,0.663928701,4.700347718,2.109751031,NA,NA,NA,10,548563 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 546689 547439 547443 548602 548576 548558 548599,22,548603 548572 548593 548579 548567,5
A69-1601-61034,61034,7/20/2019 13:35:00,3465.584012,3239.901559,-17.3,-64.64864145,44.03807893,17.3,ST66,4.783423087,8.839831849,4.018534203,NA,NA,NA,6,548570 548588 547439 548552 547443 547445,6,548588 547439 548552 547443 547445,5
A69-1601-61027,61027,7/20/2019 13:40:00,3017.955578,1923.648632,-25.4,-64.65422603,44.02623299,25.4,ST105,0.638015646,1.577287532,1.046151746,NA,NA,NA,10,548563 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548598 548566 548584 548553 547439 548577 548576 548558 548589 548599,23,548596 548603 548572 548593 548579,5
A69-1601-61034,61034,7/21/2019 1:35:00,3457.203566,3244.239385,-17.3,-64.64874599,44.03811798,17.3,ST66,0.561554477,2.543065111,1.155140743,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548552 547441 548566 547443 547445 548550,16,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/21/2019 1:40:00,3017.481693,1924.788591,-25.4,-64.65423194,44.02624325,25.4,ST105,0.523162377,1.170345895,1.114968923,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547444 547445 548573 548550 548566 548584 548553 548602 548599,18,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/21/2019 1:45:00,3458.917548,3241.631356,-17.3,-64.64872461,44.0380945,17.3,ST66,0.643059164,4.294533083,1.638648194,NA,NA,NA,8,548570 548597 548561 548585 548589 548588 548578 548582,8,548597 548561 548585 548589 548588,5
A69-1601-61027,61027,7/21/2019 1:50:00,3015.71914,1925.730457,-25.4,-64.65425393,44.02625173,25.4,ST105,0.575313636,1.714053495,0.478899074,NA,NA,NA,8,548563 548579 548567 547441 547444 547439 548577 548558,8,548579 548567 547441 547444 547439,5
A69-1601-61034,61034,7/21/2019 1:55:00,3458.407808,3240.067498,-17.3,-64.64873097,44.03808043,17.3,ST66,0.839450491,5.896098908,1.165247173,NA,NA,NA,10,548570 548585 548589 548588 547439 548552 548564 547441 548566 547443 547445 548578 548550,13,548585 548589 548588 547439 548552,5
A69-1601-61034,61034,7/21/2019 2:00:00,3457.299049,3244.200232,-17.3,-64.6487448,44.03811762,17.3,ST66,0.614638114,2.499066555,1.052774351,NA,NA,NA,7,548570 548597 548561 548585 548599 548577 546685 548589 548565 548588 547439 548552 547441 547443 547445 548578 547438 548596 548558 548572,20,548597 548561 548585 548599 548577,5
A69-1601-61027,61027,7/21/2019 2:05:00,3017.585704,1922.810291,-25.4,-64.65423065,44.02622544,25.4,ST105,0.639211156,1.772880236,1.154321084,NA,NA,NA,10,548563 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548598 548566 548584 548553 546689 547439 547437 548602 547443 548576 548589 548599 548562,26,548596 548603 548572 548593 548579,5
A69-1601-61027,61027,7/21/2019 2:10:00,3017.735187,1922.859442,-25.4,-64.65422878,44.02622589,25.4,ST105,0.639287474,1.834163092,1.285259808,NA,NA,NA,10,548563 548596 548603 548572 548593 548579 548567 547438 547441 547445 548550 548598 548566 548584 548553 547439 548577 547443 548558 548589 548562,21,548596 548603 548572 548593 548579,5
A69-1601-61027,61027,7/21/2019 2:15:00,3015.453972,1919.777764,-25.4,-64.65425724,44.02619815,25.4,ST105,0.804212525,4.530725611,3.26281468,NA,NA,NA,8,548563 548595 548603 548593 548579 548567 547438 547444 548573 548584 548553,11,548595 548603 548593 548579 548567,5
A69-1601-61034,61034,7/21/2019 2:20:00,3458.879651,3244.688459,-17.3,-64.64872508,44.03812202,17.3,ST66,0.640480777,1.254557745,1.199465895,NA,NA,NA,8,548570 548561 548585 548557 548599 546685 548565 548588 548564 548578,10,548561 548585 548557 548599 546685,5
